N	51.9018	-8.4582	B213	03 Feb 2024	B213\nCork to Mallow\nExpected Departure 11:00	To Mallow
N	51.9018	-8.4582	B508	03 Feb 2024	B508\nCork to Cobh\nExpected Departure 11:00	To Cobh
N	51.9018	-8.4582	B558	03 Feb 2024	B558\nCork to Cobh\nExpected Departure 11:00	To Cobh
N	51.9112	-8.3254	B160	03 Feb 2024	B160\nGlounthaune to Midleton\nExpected Departure 10:50	To Midleton
N	51.9212	-8.17579	B130	03 Feb 2024	B130\nMidleton to Cork\nExpected Departure 11:00	To Cork
N	51.9212	-8.17579	B913	03 Feb 2024	B913\nMidleton to Cork\nExpected Departure 11:00	To Cork
N	51.9212	-8.17579	B914	03 Feb 2024	B914\nMidleton to Glounthaune\nExpected Departure 11:00	To Glounthaune
N	52.2667	-7.1183	A511	03 Feb 2024	A511\nWaterford to Dublin Heuston\nExpected Departure 11:00	To Dublin Heuston
N	52.271	-9.69846	A307	03 Feb 2024	A307\nTralee to Mallow\nExpected Departure 11:05	To Mallow
N	53.2736	-9.04696	A711	03 Feb 2024	A711\nGalway to Dublin Heuston\nExpected Departure 11:05	To Dublin Heuston
N	53.2951	-6.13498	E856	03 Feb 2024	E856\nDun Laoghaire to Malahide\nExpected Departure 11:02	Northbound
N	53.3531	-6.24591	A904	03 Feb 2024	A904\nDublin Connolly to Sligo\nExpected Departure 11:00	Northbound
N	53.3531	-6.24591	D805	03 Feb 2024	D805\nDublin Connolly to Dundalk\nExpected Departure 11:05	Northbound
N	53.378	-6.58993	P739	03 Feb 2024	P739\nMaynooth to Dublin Connolly\nExpected Departure 11:08	Southbound
N	53.3891	-6.07401	E418	03 Feb 2024	E418\nHowth to Dun Laoghaire\nExpected Departure 11:08	Southbound
N	54.0007	-6.41291	P709	03 Feb 2024	P709\nDundalk to Dublin Connolly\nExpected Departure 11:05	Southbound
R	0	0	A206	03 Feb 2024	A206\n09:00 - Dublin Heuston to Mallow (11 mins late)\nDeparted LJ896 next stop Charleville	To Mallow
R	0	0	A210	03 Feb 2024	A210\n11:00 - Dublin Heuston to Mallow (-11 mins late)\nArrived Inchicore Advance Starter next stop Portlaoise	To Mallow
R	0	0	A702	03 Feb 2024	A702\n09:25 - Dublin Heuston to Galway (-1 mins late)\nDeparted Athlone Midland Yard next stop Ballinasloe	To Galway
R	0	0	A802	03 Feb 2024	A802\n09:10 - Athlone to Westport (3 mins late)\nDeparted Athlone Midland Yard next stop Roscommon	To Westport
R	52.1396	-8.65521	A211	03 Feb 2024	A211\n10:48 - Mallow to Dublin Heuston (0 mins late)\nDeparted Mallow next stop Charleville	To Dublin Heuston
R	52.1396	-8.65521	A302	03 Feb 2024	A302\n09:26 - Mallow to Tralee (0 mins late)\nDeparted Mallow next stop Banteer	To Tralee
R	52.8489	-7.7174	A209	03 Feb 2024	A209\n09:48 - Mallow to Dublin Heuston (1 mins late)\nDeparted Lisduff next stop Portlaoise	To Dublin Heuston
R	52.8999	-7.60259	A208	03 Feb 2024	A208\n10:00 - Dublin Heuston to Mallow (0 mins late)\nDeparted Ballybrophy next stop Thurles	To Mallow
R	52.992	-6.9762	A504	03 Feb 2024	A504\n10:15 - Dublin Heuston to Waterford (0 mins late)\nDeparted Athy next stop Carlow	To Waterford
